"Population by disability type","Number"
"Blind/low vision",""
"Female","48"
"Male","44"
"","92"
"Deaf/hard of hearing",""
"Female","61"
"Male","38"
"","99"
"Deaf-Blind",""
"Female","1"
"Male","5"
"","6"
"Intellectual disable",""
"Female","5"
"Male","4"
"","9"
"Mental disable",""
"Female","12"
"Male","8"
"","20"
"Multiple disable",""
"Female","11"
"Male","11"
"","22"
"No disability",""
"Female","10307"
"Male","8595"
"","18902"
"Physical",""
"Female","96"
"Male","117"
"","213"
"Speech problem",""
"Female","24"
"Male","17"
"","41"