"Population by disability type","Number"
"Blind/low vision",""
"Female","48"
"Male","39"
"","87"
"Deaf/hard of hearing",""
"Female","41"
"Male","46"
"","87"
"Deaf-Blind",""
"Female","23"
"Male","18"
"","41"
"Intellectual disable",""
"Female","3"
"Male","5"
"","8"
"Mental disable",""
"Female","14"
"Male","15"
"","29"
"Multiple disable",""
"Female","16"
"Male","22"
"","38"
"No disability",""
"Female","9869"
"Male","8562"
"","18431"
"Physical",""
"Female","58"
"Male","82"
"","140"
"Speech problem",""
"Female","28"
"Male","27"
"","55"