"Employed Population by Occupation","Number"
"Clerical support workers",""
"Female","3000"
"Male","7000"
"Craft and Related Trade Workers",""
"Female","15000"
"Male","53000"
"Elementary Occupation",""
"Female","46000"
"Male","81000"
"Managers",""
"Female","0"
"Male","3000"
"Not elsewhere classified",""
"Female","0"
"Male","2000"
"Plant and Machines Operaters and Assemblers",""
"Female","2000"
"Male","20000"
"Professionals",""
"Female","16000"
"Male","28000"
"Service and Sales Workers",""
"Female","33000"
"Male","63000"
"Skilled agricultural, forestry and fishery workers",""
"Female","37000"
"Male","21000"
"Technician and Associate Professional",""
"Female","9000"
"Male","16000"